Seconds Nanoseconds Accel_x_body Accel_y_body Accel_z_body
1529956303 507989883 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956303 548763036 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956303 588016986 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956303 637857913 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956303 678219079 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956303 718569040 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956303 759027004 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956303 808099985 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956303 858767032 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956303 911514997 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956303 959383010 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956304 9798049 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956304 60081958 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956304 109198093 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956304 159658908 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956304 199944972 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956304 250289916 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956304 300710916 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956304 349970102 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956304 400384902 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956304 450715065 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956304 501940965 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956304 551578044 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956304 591157913 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956304 631026983 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956304 681721925 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956304 733268976 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956304 783199071 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956304 821367979 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956304 863486051 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956304 912091970 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956304 953716039 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956304 992805957 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956305 43266057 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956305 92454910 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956305 132801055 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956305 173051118 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956305 213639020 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956305 255275964 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956305 302943944 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956305 344968080 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956305 394958972 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956305 444267988 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956305 485121011 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956305 523843050 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956305 565284013 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956305 606194019 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956305 654995918 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956305 705161094 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956305 755635023 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956305 794686079 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956305 835139989 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956305 875499963 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956305 920394897 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956305 968607902 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956306 16062021 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956306 65902948 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956306 106295108 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956306 146508932 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956306 186877012 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956306 226021051 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956306 286535024 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956306 337141990 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956306 377285003 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956306 417671918 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956306 456809997 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956306 497347116 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956306 537664890 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956306 578039884 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956306 617167949 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956306 668004989 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956306 710078001 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956306 758546113 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956306 807718038 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956306 848051071 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956306 889803886 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956306 938925027 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956306 978225946 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956307 28557062 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956307 68897962 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956307 109316110 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956307 156059026 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956307 198816061 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956307 239166021 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956307 279597043 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956307 330321073 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956307 380397081 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956307 433079957 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956307 469990015 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956307 520622014 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956307 560699939 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956307 601658105 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956307 652590036 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956307 690638065 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956307 731014013 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956307 771548032 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956307 821885108 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956307 870971918 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956307 911278009 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956307 961741924 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956308 2450942 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956308 51403045 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956308 101933956 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956308 152801036 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956308 202809095 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956308 253469944 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956308 302783966 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956308 342771053 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956308 383141040 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956308 422590017 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956308 463408946 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956308 504540920 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956308 554030895 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956308 593977928 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956308 633296966 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956308 673680067 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956308 724056959 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956308 764940023 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956308 806834936 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956308 853941917 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956308 895052909 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956308 934802055 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956308 985344886 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956309 24154901 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956309 65113067 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956309 115140914 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956309 155339002 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956309 205817937 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956309 245382070 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956309 285769939 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956309 325695991 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956309 376051902 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956309 416421890 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956309 466850042 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956309 506194114 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956309 560174942 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956309 607980966 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956309 647103071 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956309 687472105 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956309 737783908 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956309 778148889 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956309 817331075 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956309 857743978 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956309 898097991 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956309 938426017 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956309 977518081 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956310 17965078 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956310 58311939 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956310 109817981 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956310 149180889 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956310 188261032 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956310 228626012 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956310 279160976 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956310 320281982 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956310 359925985 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956310 399096965 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956310 439424991 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956310 489841938 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956310 540656089 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956310 590604066 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956310 640888929 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956310 680048942 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956310 740715980 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956310 791179895 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956310 841340065 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956310 880634069 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956310 930896043 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956310 981302022 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956311 23374080 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956311 63731908 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956311 105164051 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956311 155185937 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956311 202510118 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956311 242640972 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956311 292749881 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956311 334522962 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956311 383733034 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956311 434560060 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956311 493129968 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956311 544567108 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956311 584106922 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956311 634987115 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956311 674747943 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956311 713972091 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956311 755528926 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956311 796336889 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956311 848876953 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956311 900515079 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956311 945898056 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956311 985456943 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956312 25330066 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956312 66114902 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956312 106076002 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956312 146575927 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956312 185626983 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956312 226006984 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956312 266361951 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956312 307172060 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956312 348020076 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956312 397502899 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956312 438035964 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956312 477025032 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956312 518395900 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956312 557899951 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956312 608134984 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956312 648488998 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956312 687642097 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956312 728060960 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956312 778601884 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956312 829118967 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956312 878374099 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956312 918802976 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956312 960208892 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956312 999577999 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956313 41096925 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956313 89014053 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956313 142151117 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956313 211890935 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956313 258934020 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956313 299609899 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956313 340550899 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956313 380449056 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956313 420725107 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956313 460267066 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956313 499983072 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956313 557512044 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956313 610877990 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956313 661278963 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956313 710517883 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956313 760890960 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956313 811130046 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956313 864478111 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956313 911923885 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956313 962733030 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956314 12531995 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956314 61978101 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956314 112684965 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956314 163398027 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956314 204380035 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956314 243670940 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956314 282977104 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956314 323026895 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956314 363827943 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956314 416249036 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956314 464114904 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956314 513999938 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956314 553639888 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956314 594008922 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956314 644385099 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956314 684941053 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956314 733990907 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956314 777164936 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956314 825891971 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956314 876343011 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956314 915479898 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956314 968560934 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956315 19840002 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956315 65398931 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956315 105765104 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956315 148926973 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956315 196507930 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956315 246565103 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956315 285994052 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956315 326348066 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956315 366715908 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956315 415858030 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956315 456347942 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956315 496639013 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956315 547300100 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956315 586374044 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956315 626955986 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956315 677442073 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956315 729593992 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956315 778036117 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956315 817125082 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956315 858751058 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956315 907958984 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956315 948404073 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956315 987664937 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956316 28052091 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956316 68432092 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956316 120033025 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956316 159193038 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956316 198193073 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956316 238950967 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956316 278964996 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956316 319329023 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956316 359946966 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956316 428886890 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956316 479222059 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956316 529561042 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956316 569992065 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956316 620515108 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956316 669475078 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956316 709891080 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956316 751512050 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956316 790746927 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956316 829927921 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956316 870456933 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956316 910615921 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956316 961015939 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956317 2914905 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956317 41980981 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956317 91017961 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956317 131392002 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956317 171964883 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956317 212053060 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956317 264724969 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956317 313425064 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956317 351969003 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956317 392848968 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956317 442965030 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956317 493354082 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956317 543577909 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956317 594208955 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956317 643075942 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956317 693649053 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956317 734076023 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956317 776635885 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956317 824963092 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956317 864948987 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956317 915735006 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956317 965900897 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956318 6764888 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956318 55876016 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956318 94593048 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956318 135104894 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956318 175529956 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956318 215859889 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956318 266608953 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956318 316395998 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956318 368062973 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956318 416106939 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956318 456434011 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956318 495702028 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956318 536039113 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956318 586520910 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956318 636785030 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956318 697460889 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956318 736875057 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956318 786712884 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956318 837121009 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956318 887458086 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956318 927937984 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956318 988203048 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956319 27268886 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956319 67748069 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956319 108038902 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956319 148482084 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956319 188960075 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956319 238058090 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956319 278920888 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956319 318850994 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956319 359129905 -0.00637894872641906 -0.0043484124951865665 -9.8
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
