Seconds Nanoseconds Roll_(deg) Pitch_(deg)
1529956310 880634069 3.200000047683716 0.5
1529956310 930896043 3.0 0.4000000059604645
1529956310 981302022 3.0 0.5
1529956311 23374080 2.700000047683716 0.30000001192092896
1529956311 63731908 2.5999999046325684 0.20000000298023224
1529956311 105164051 2.4000000953674316 0.20000000298023224
1529956311 155185937 2.0 0.20000000298023224
1529956311 202510118 1.899999976158142 0.10000000149011612
1529956311 242640972 1.899999976158142 -0.20000000298023224
1529956311 292749881 1.7999999523162842 -0.30000001192092896
1529956311 334522962 1.7000000476837158 -0.20000000298023224
1529956311 383733034 1.600000023841858 0.0
1529956311 434560060 1.600000023841858 -0.10000000149011612
1529956311 493129968 1.5 0.0
1529956311 544567108 1.600000023841858 -0.10000000149011612
1529956311 584106922 1.5 -0.30000001192092896
1529956311 634987115 1.399999976158142 -0.10000000149011612
1529956311 674747943 1.2999999523162842 0.0
1529956311 713972091 1.100000023841858 -0.10000000149011612
1529956311 755528926 1.399999976158142 0.0
1529956311 796336889 1.2000000476837158 0.0
1529956311 848876953 1.2999999523162842 0.0
1529956311 900515079 1.2000000476837158 -0.20000000298023224
1529956311 945898056 1.399999976158142 -0.20000000298023224
1529956311 985456943 1.5 -0.10000000149011612
1529956312 25330066 1.7000000476837158 0.0
1529956312 66114902 1.600000023841858 0.0
1529956312 106076002 1.600000023841858 0.10000000149011612
1529956312 146575927 1.7999999523162842 0.10000000149011612
1529956312 185626983 1.7999999523162842 0.10000000149011612
1529956312 226006984 1.7999999523162842 0.20000000298023224
1529956312 266361951 1.899999976158142 0.20000000298023224
1529956312 307172060 2.0 0.20000000298023224
1529956312 348020076 1.899999976158142 0.20000000298023224
1529956312 397502899 1.7000000476837158 0.20000000298023224
1529956312 438035964 1.7000000476837158 0.20000000298023224
1529956312 477025032 1.7999999523162842 0.10000000149011612
1529956312 518395900 1.399999976158142 -0.10000000149011612
1529956312 557899951 1.7000000476837158 0.10000000149011612
1529956312 608134984 1.5 0.0
1529956312 648488998 1.2999999523162842 -0.10000000149011612
1529956312 687642097 1.600000023841858 0.0
1529956312 728060960 1.2999999523162842 0.0
1529956312 778601884 1.7000000476837158 0.20000000298023224
1529956312 829118967 1.7999999523162842 0.4000000059604645
1529956312 878374099 1.7999999523162842 0.20000000298023224
1529956312 918802976 1.600000023841858 0.0
1529956312 960208892 1.899999976158142 0.10000000149011612
1529956312 999577999 2.0999999046325684 0.20000000298023224
1529956313 41096925 2.0 0.10000000149011612
1529956313 89014053 2.200000047683716 0.20000000298023224
1529956313 142151117 1.899999976158142 0.0
1529956313 211890935 1.7999999523162842 -0.30000001192092896
1529956313 258934020 1.7999999523162842 -0.30000001192092896
1529956313 299609899 1.899999976158142 -0.10000000149011612
1529956313 340550899 1.7000000476837158 -0.10000000149011612
1529956313 380449056 1.7000000476837158 0.0
1529956313 420725107 1.7000000476837158 0.10000000149011612
1529956313 460267066 1.600000023841858 0.0
1529956313 499983072 1.7000000476837158 0.0
1529956313 557512044 1.600000023841858 -0.20000000298023224
1529956313 610877990 2.0 -0.4000000059604645
1529956313 661278963 2.5999999046325684 -0.30000001192092896
1529956313 710517883 2.4000000953674316 -1.0
1529956313 760890960 2.5 -0.6000000238418579
1529956313 811130046 2.799999952316284 -0.5
1529956313 864478111 2.5 -0.6000000238418579
1529956313 911923885 2.299999952316284 -0.30000001192092896
1529956313 962733030 2.5999999046325684 -0.20000000298023224
1529956314 12531995 2.299999952316284 -0.20000000298023224
1529956314 61978101 2.0 -0.10000000149011612
1529956314 112684965 2.4000000953674316 -0.10000000149011612
1529956314 163398027 2.4000000953674316 0.0
1529956314 204380035 2.700000047683716 0.30000001192092896
1529956314 243670940 2.299999952316284 0.20000000298023224
1529956314 282977104 2.200000047683716 0.30000001192092896
1529956314 323026895 2.0 0.20000000298023224
1529956314 363827943 1.899999976158142 0.20000000298023224
1529956314 416249036 1.600000023841858 0.20000000298023224
1529956314 464114904 1.600000023841858 0.30000001192092896
1529956314 513999938 1.7000000476837158 0.10000000149011612
1529956314 553639888 1.7000000476837158 0.0
1529956314 594008922 1.7000000476837158 -0.10000000149011612
1529956314 644385099 2.0 -0.20000000298023224
1529956314 684941053 1.899999976158142 -0.30000001192092896
1529956314 733990907 2.299999952316284 -0.10000000149011612
1529956314 777164936 2.799999952316284 0.10000000149011612
1529956314 825891971 2.5999999046325684 -0.10000000149011612
1529956314 876343011 2.9000000953674316 0.10000000149011612
1529956314 915479898 3.299999952316284 0.0
1529956314 968560934 3.5 0.20000000298023224
1529956315 19840002 3.9000000953674316 0.0
1529956315 65398931 3.5 0.4000000059604645
1529956315 105765104 3.9000000953674316 0.6000000238418579
1529956315 148926973 3.4000000953674316 0.4000000059604645
1529956315 196507930 2.9000000953674316 0.8999999761581421
1529956315 246565103 2.5999999046325684 1.100000023841858
1529956315 285994052 2.5 0.800000011920929
1529956315 326348066 2.5999999046325684 0.800000011920929
1529956315 366715908 2.9000000953674316 1.0
1529956315 415858030 2.5999999046325684 0.800000011920929
1529956315 456347942 2.5 0.5
1529956315 496639013 2.5 0.5
1529956315 547300100 2.299999952316284 0.10000000149011612
1529956315 586374044 2.0999999046325684 0.10000000149011612
1529956315 626955986 1.899999976158142 0.10000000149011612
1529956315 677442073 1.5 -0.10000000149011612
1529956315 729593992 1.399999976158142 -0.20000000298023224
1529956315 778036117 1.5 -0.5
1529956315 817125082 1.399999976158142 -0.30000001192092896
1529956315 858751058 1.5 0.0
1529956315 907958984 1.399999976158142 -0.10000000149011612
1529956315 948404073 1.5 -0.10000000149011612
1529956315 987664937 1.2999999523162842 -0.10000000149011612
1529956316 28052091 1.2999999523162842 -0.10000000149011612
1529956316 68432092 1.399999976158142 0.10000000149011612
1529956316 120033025 1.399999976158142 0.0
1529956316 159193038 1.399999976158142 0.0
1529956316 198193073 1.5 0.10000000149011612
1529956316 238950967 1.5 0.10000000149011612
1529956316 278964996 1.600000023841858 -0.10000000149011612
1529956316 319329023 1.5 0.0
1529956316 359946966 1.7999999523162842 0.20000000298023224
1529956316 428886890 1.899999976158142 0.30000001192092896
1529956316 479222059 1.7999999523162842 0.30000001192092896
1529956316 529561042 2.4000000953674316 0.800000011920929
1529956316 569992065 2.200000047683716 0.5
1529956316 620515108 2.799999952316284 0.699999988079071
1529956316 669475078 3.200000047683716 0.800000011920929
1529956316 709891080 3.299999952316284 1.0
1529956316 751512050 3.0 0.699999988079071
1529956316 790746927 3.299999952316284 0.699999988079071
1529956316 829927921 3.4000000953674316 0.8999999761581421
1529956316 870456933 3.0999999046325684 0.800000011920929
1529956316 910615921 2.9000000953674316 0.5
1529956316 961015939 2.5999999046325684 0.5
1529956317 2914905 2.4000000953674316 0.30000001192092896
1529956317 41980981 2.4000000953674316 0.30000001192092896
1529956317 91017961 2.5999999046325684 0.4000000059604645
1529956317 131392002 2.5 0.5
1529956317 171964883 2.200000047683716 0.30000001192092896
1529956317 212053060 2.0999999046325684 0.20000000298023224
1529956317 264724969 2.0 0.10000000149011612
1529956317 313425064 2.0 0.6000000238418579
1529956317 351969003 1.7999999523162842 0.20000000298023224
1529956317 392848968 1.600000023841858 -0.20000000298023224
1529956317 442965030 1.7999999523162842 0.10000000149011612
1529956317 493354082 1.399999976158142 -0.10000000149011612
1529956317 543577909 1.600000023841858 0.20000000298023224
1529956317 594208955 1.600000023841858 0.30000001192092896
1529956317 643075942 1.7000000476837158 0.10000000149011612
1529956317 693649053 1.7000000476837158 0.20000000298023224
1529956317 734076023 1.7999999523162842 0.0
1529956317 776635885 2.5 -0.20000000298023224
1529956317 824963092 2.5999999046325684 -0.10000000149011612
1529956317 864948987 2.9000000953674316 -0.10000000149011612
1529956317 915735006 3.0 -0.30000001192092896
1529956317 965900897 3.200000047683716 0.10000000149011612
1529956318 6764888 3.5999999046325684 0.4000000059604645
1529956318 55876016 3.700000047683716 0.6000000238418579
1529956318 94593048 3.9000000953674316 0.8999999761581421
1529956318 135104894 4.199999809265137 1.600000023841858
1529956318 175529956 4.199999809265137 1.7999999523162842
1529956318 215859889 4.099999904632568 1.5
1529956318 266608953 4.099999904632568 1.899999976158142
1529956318 316395998 3.5 1.5
1529956318 368062973 3.0 1.2999999523162842
1529956318 416106939 2.4000000953674316 1.399999976158142
1529956318 456434011 2.299999952316284 1.2999999523162842
1529956318 495702028 1.7999999523162842 1.0
1529956318 536039113 1.7999999523162842 0.8999999761581421
1529956318 586520910 1.600000023841858 0.6000000238418579
1529956318 636785030 1.7999999523162842 0.800000011920929
1529956318 697460889 1.7999999523162842 0.5
1529956318 736875057 1.7999999523162842 0.30000001192092896
1529956318 786712884 1.899999976158142 0.30000001192092896
1529956318 837121009 2.0 0.10000000149011612
1529956318 887458086 1.899999976158142 0.20000000298023224
1529956318 927937984 2.0 0.5
1529956318 988203048 2.0 0.4000000059604645
1529956319 27268886 2.200000047683716 0.4000000059604645
1529956319 67748069 2.200000047683716 0.30000001192092896
1529956319 108038902 2.5999999046325684 0.4000000059604645
1529956319 148482084 2.5999999046325684 0.699999988079071
1529956319 188960075 2.799999952316284 0.699999988079071
1529956319 238058090 3.299999952316284 0.4000000059604645
1529956319 278920888 3.5999999046325684 0.30000001192092896
1529956319 318850994 3.799999952316284 0.0
1529956319 359129905 3.799999952316284 -0.6000000238418579
                                                                                                                                                                                                                                                                                                   
